# Everything the pipeline needs, in one file.
#
#     python -m pip install -r requirements.txt
#     python -m syco doctor          # verifies these actually import
#
# One file rather than a base/dev/extras split: this is a research pipeline run
# by the people who write it, on a handful of machines, and a split only pays
# off when some of those machines deliberately install less. If a deployment
# ever does want less, `syco doctor` already reports each group separately and
# every optional import is guarded at its call site.

# Data, configuration, and result files
PyYAML>=6,<7
pandas>=2.2,<4
pyarrow>=15,<27
openpyxl>=3.1,<4

# Model registry, GGUF downloads, and model chat templates
huggingface_hub>=0.28,<2
transformers>=4.56,<6

# Enabled local GGUF models. See README.md for NVIDIA/CUDA installation notes.
llama-cpp-python>=0.3.16,<0.4

# API models configured in config/models.yaml
openai>=2.54,<4
anthropic>=0.125,<1

# Topic model for `python -m syco topics` (tables 5-6). bertopic pulls in
# umap-learn, hdbscan and scikit-learn; sentence-transformers pulls in torch,
# which is the large one -- if that matters on a given machine, skip these two
# lines and the command still prints its n-gram tables and says why it stopped.
bertopic>=0.16,<0.18
sentence-transformers>=3,<6

# Licensed LIWC-22 CLI integration. pyliwc 1.5 imports fastcore at runtime but
# currently declares it only in its development extra, so list it explicitly.
pyliwc>=1.5,<2
fastcore>=1.7,<2

# Tests and linting
pytest>=8,<10
ruff>=0.11,<1
